time,air_temperature,ghi
2020-07-30 15:00:00,40.6,484
2020-07-30 16:00:00,43.3,679
2020-07-30 17:00:00,44.8,837
2020-07-30 18:00:00,46.0,946
2020-07-30 19:00:00,46.8,994
2020-07-30 20:00:00,47.2,978
2020-07-30 21:00:00,47.400000000000006,900
2020-07-30 22:00:00,47.2,769
2020-07-30 23:00:00,46.6,594
2020-07-31 00:00:00,45.6,390
2020-07-31 01:00:00,43.400000000000006,181
2020-07-31 13:00:00,36.0,73
2020-07-31 14:00:00,39.3,263
2020-07-31 15:00:00,42.2,473
2020-07-31 16:00:00,44.1,665
2020-07-31 17:00:00,45.6,820
2020-07-31 18:00:00,46.7,926
2020-07-31 19:00:00,47.5,977
2020-07-31 20:00:00,47.900000000000006,966
2020-07-31 21:00:00,48.1,892
2020-07-31 22:00:00,47.900000000000006,761
2020-07-31 23:00:00,47.3,586
2020-08-01 00:00:00,46.3,383
2020-08-01 01:00:00,44.1,176
2020-08-01 13:00:00,32.800000000000004,62
2020-08-01 14:00:00,35.0,245
2020-08-01 15:00:00,37.3,451
2020-08-01 16:00:00,39.6,644
2020-08-01 18:00:00,43.900000000000006,934
2020-08-01 19:00:00,45.3,984
2020-08-01 20:00:00,46.400000000000006,970
2020-08-01 21:00:00,47.0,894
2020-08-01 22:00:00,47.1,755
2020-08-01 23:00:00,46.6,568
2020-08-02 00:00:00,45.2,355
2020-08-02 01:00:00,42.1,148
2020-08-02 13:00:00,30.5,60
2020-08-02 14:00:00,33.800000000000004,247
2020-08-02 15:00:00,37.4,458
2020-08-02 16:00:00,40.0,656
2020-08-02 17:00:00,41.8,806
2020-08-02 18:00:00,43.2,903
2020-08-02 19:00:00,44.400000000000006,960
2020-08-02 20:00:00,45.400000000000006,963
2020-08-02 21:00:00,45.900000000000006,902
2020-08-02 22:00:00,45.900000000000006,759
2020-08-02 23:00:00,45.2,563
2020-08-03 00:00:00,43.400000000000006,341
2020-08-03 01:00:00,39.900000000000006,129
2020-08-03 13:00:00,28.200000000000003,65
2020-08-03 14:00:00,31.6,263
2020-08-03 15:00:00,35.300000000000004,485
2020-08-03 16:00:00,38.5,691
2020-08-03 17:00:00,40.6,851
2020-08-03 18:00:00,42.1,956
2020-08-03 19:00:00,43.3,1007
2020-08-03 20:00:00,44.2,988
2020-08-03 21:00:00,44.900000000000006,907
2020-08-03 22:00:00,45.0,766
2020-08-03 23:00:00,44.6,580
2020-08-04 00:00:00,43.3,366
2020-08-04 01:00:00,40.5,156
2020-08-04 13:00:00,29.4,69
2020-08-04 14:00:00,32.7,268
2020-08-04 15:00:00,36.3,486
2020-08-04 16:00:00,39.1,687
2020-08-04 17:00:00,41.0,850
2020-08-04 18:00:00,42.5,961
2020-08-04 19:00:00,43.7,1013
2020-08-04 20:00:00,44.400000000000006,998
2020-08-04 21:00:00,44.8,920
2020-08-04 22:00:00,44.6,784
2020-08-04 23:00:00,43.7,593
2020-08-05 13:00:00,26.9,64
2020-08-05 14:00:00,30.200000000000003,260
2020-08-05 15:00:00,33.7,478
2020-08-05 16:00:00,36.4,682
2020-08-05 17:00:00,38.3,843
2020-08-05 18:00:00,39.900000000000006,950
2020-08-05 19:00:00,41.1,1006
2020-08-05 20:00:00,42.0,998
2020-08-05 21:00:00,42.5,921
2020-08-05 22:00:00,42.3,783
2020-08-05 23:00:00,41.400000000000006,597
2020-08-06 00:00:00,39.7,381
2020-08-06 01:00:00,36.9,165
2020-08-06 13:00:00,24.700000000000003,66
2020-08-06 14:00:00,28.1,266
2020-08-06 15:00:00,31.9,488
2020-08-06 16:00:00,34.7,693
2020-08-06 17:00:00,36.7,862
2020-08-06 18:00:00,38.1,982
2020-08-06 19:00:00,39.2,1034
2020-08-06 20:00:00,39.900000000000006,1016
2020-08-06 21:00:00,40.1,931
2020-08-06 22:00:00,39.900000000000006,791
2020-08-06 23:00:00,39.2,604
2020-08-07 00:00:00,37.6,387
2020-08-07 01:00:00,34.6,167
2020-08-07 13:00:00,24.4,56
2020-08-07 14:00:00,28.0,249
2020-08-07 15:00:00,31.700000000000003,469
2020-08-07 16:00:00,34.6,674
2020-08-07 17:00:00,36.7,833
2020-08-07 18:00:00,38.3,939
2020-08-07 19:00:00,39.5,993
2020-08-07 20:00:00,40.3,992
2020-08-07 21:00:00,40.7,928
2020-08-07 22:00:00,40.5,789
2020-08-07 23:00:00,40.0,599
2020-08-08 00:00:00,38.6,377
2020-08-08 01:00:00,35.4,156
2020-08-08 13:00:00,25.9,55
2020-08-08 14:00:00,29.3,247
2020-08-08 15:00:00,32.9,467
2020-08-08 16:00:00,36.3,672
2020-08-08 17:00:00,38.8,846
2020-08-08 18:00:00,40.400000000000006,969
2020-08-08 19:00:00,41.5,1026
2020-08-08 20:00:00,42.2,1011
2020-08-08 21:00:00,42.5,934
2020-08-08 22:00:00,42.3,797
2020-08-08 23:00:00,41.7,613
2020-08-09 00:00:00,40.3,397
2020-08-09 01:00:00,37.0,176
2020-08-09 13:00:00,27.5,64
2020-08-09 14:00:00,31.0,264
2020-08-09 15:00:00,34.800000000000004,485
2020-08-09 16:00:00,37.9,689
2020-08-09 17:00:00,39.900000000000006,855
2020-08-09 18:00:00,41.3,968
2020-08-09 19:00:00,42.2,1022
2020-08-09 20:00:00,42.7,1011
2020-08-09 21:00:00,42.900000000000006,932
2020-08-09 22:00:00,42.7,795
2020-08-09 23:00:00,42.1,611
2020-08-10 00:00:00,40.7,395
2020-08-10 01:00:00,37.5,173
2020-08-10 13:00:00,27.5,62
2020-08-10 14:00:00,30.8,264
2020-08-10 15:00:00,34.4,488
2020-08-10 16:00:00,38.2,694
2020-08-10 17:00:00,40.8,858
2020-08-10 18:00:00,42.3,969
2020-08-10 19:00:00,43.1,1020
2020-08-10 20:00:00,43.7,1002
2020-08-10 21:00:00,43.900000000000006,921
2020-08-10 22:00:00,43.7,782
2020-08-10 23:00:00,43.1,595
2020-08-11 00:00:00,41.7,379
2020-08-11 01:00:00,38.400000000000006,160
2020-08-11 15:00:00,36.0,457
2020-08-11 16:00:00,39.0,662
2020-08-11 17:00:00,40.8,827
2020-08-11 18:00:00,42.1,938
2020-08-11 19:00:00,43.1,990
2020-08-11 20:00:00,43.7,978
2020-08-11 21:00:00,43.900000000000006,900
2020-08-11 22:00:00,43.6,765
2020-08-11 23:00:00,43.0,583
2020-08-12 00:00:00,41.8,371
2020-08-12 01:00:00,38.900000000000006,156
2020-08-12 13:00:00,30.0,55
2020-08-12 14:00:00,33.300000000000004,247
2020-08-12 15:00:00,36.9,460
2020-08-12 16:00:00,40.1,656
2020-08-12 17:00:00,41.8,812
2020-08-12 18:00:00,43.0,915
2020-08-12 19:00:00,43.7,962
2020-08-12 20:00:00,44.3,946
2020-08-12 21:00:00,44.5,868
2020-08-12 22:00:00,44.400000000000006,734
2020-08-12 23:00:00,43.8,529
2020-08-13 01:00:00,40.5,142
2020-08-13 16:00:00,40.6,631
2020-08-13 17:00:00,42.6,791
2020-08-13 18:00:00,44.1,900
2020-08-13 20:00:00,46.1,891
2020-08-13 21:00:00,46.2,836
2020-08-13 22:00:00,45.900000000000006,699
2020-08-14 14:00:00,37.1,226
2020-08-14 15:00:00,40.8,435
2020-08-14 16:00:00,43.8,630
2020-08-14 17:00:00,45.5,784
2020-08-14 18:00:00,46.6,887
2020-08-14 19:00:00,47.400000000000006,936
2020-08-14 20:00:00,47.900000000000006,927
2020-08-14 21:00:00,48.0,857
2020-08-14 22:00:00,47.8,723
2020-08-14 23:00:00,47.2,543
2020-08-15 00:00:00,46.0,331
2020-08-15 01:00:00,43.5,132
2020-08-15 16:00:00,43.2,594
2020-08-15 17:00:00,44.900000000000006,764
2020-08-15 18:00:00,46.2,890
2020-08-15 19:00:00,47.1,939
2020-08-15 20:00:00,47.6,917
2020-08-15 21:00:00,47.7,829
2020-08-15 22:00:00,47.400000000000006,696
2020-08-16 00:00:00,45.2,314
2020-08-16 01:00:00,42.8,119
2020-08-16 14:00:00,35.2,202
2020-08-16 15:00:00,37.5,404
2020-08-16 16:00:00,39.5,597
2020-08-16 17:00:00,41.6,759
2020-08-16 18:00:00,43.6,867
2020-08-16 19:00:00,45.2,917
2020-08-16 20:00:00,46.1,905
2020-08-16 21:00:00,46.5,828
2020-08-16 22:00:00,46.5,694
2020-08-16 23:00:00,45.900000000000006,518
2020-08-17 00:00:00,44.7,316
2020-08-17 01:00:00,42.1,117
2020-08-17 14:00:00,35.5,197
2020-08-17 15:00:00,38.0,399
2020-08-17 17:00:00,42.5,755
2020-08-17 18:00:00,44.1,894
2020-08-17 20:00:00,46.2,930
2020-08-17 21:00:00,46.7,851
2020-08-17 22:00:00,46.7,716
2020-08-17 23:00:00,46.2,536
2020-08-18 00:00:00,45.0,329
2020-08-18 01:00:00,42.7,124
2020-08-18 14:00:00,36.5,210
2020-08-18 15:00:00,39.5,416
2020-08-18 16:00:00,42.2,610
2020-08-18 19:00:00,46.6,916
2020-08-18 21:00:00,47.3,814
2020-08-18 22:00:00,47.1,669
2020-08-18 23:00:00,46.3,519
2020-08-19 00:00:00,45.1,306
2020-08-19 01:00:00,42.8,112
2020-08-19 18:00:00,45.8,858
2020-08-19 19:00:00,46.5,908
2020-08-19 20:00:00,46.900000000000006,893
2020-08-19 21:00:00,46.900000000000006,817
2020-08-19 22:00:00,46.5,684
2020-08-19 23:00:00,45.8,508
2020-08-20 00:00:00,44.6,307
2020-08-20 01:00:00,42.7,110
2020-08-20 14:00:00,36.5,195
2020-08-20 15:00:00,39.5,394
2020-08-20 16:00:00,41.900000000000006,584
2020-08-20 17:00:00,43.5,740
2020-08-20 18:00:00,44.7,844
2020-08-20 19:00:00,45.6,895
2020-08-20 20:00:00,46.2,880
2020-08-20 21:00:00,46.3,799
2020-08-20 22:00:00,46.0,667
2020-08-20 23:00:00,45.3,492
2020-08-21 00:00:00,43.900000000000006,292
2020-08-21 01:00:00,41.400000000000006,99
2020-08-21 14:00:00,32.6,183
2020-08-21 15:00:00,34.5,369
2020-08-21 16:00:00,36.4,567
2020-08-21 17:00:00,37.8,724
2020-08-21 18:00:00,38.6,834
2020-08-21 19:00:00,38.8,877
2020-08-21 20:00:00,38.6,816
2020-08-22 14:00:00,32.0,187
2020-08-22 15:00:00,33.9,388
2020-08-22 16:00:00,35.6,578
2020-08-22 17:00:00,37.2,739
2020-08-22 18:00:00,38.7,852
2020-08-22 19:00:00,40.1,898
2020-08-22 20:00:00,41.2,882
2020-08-22 21:00:00,41.8,803
2020-08-22 22:00:00,42.0,668
2020-08-23 14:00:00,35.1,195
2020-08-23 15:00:00,37.9,399
2020-08-23 16:00:00,39.900000000000006,595
2020-08-23 17:00:00,41.5,759
2020-08-23 18:00:00,42.8,873
2020-08-23 19:00:00,43.7,923
2020-08-23 20:00:00,44.2,907
2020-08-23 21:00:00,44.400000000000006,827
2020-08-23 22:00:00,44.1,692
2020-08-23 23:00:00,43.5,511
2020-08-24 00:00:00,42.3,304
2020-08-24 01:00:00,40.1,104
2020-08-24 14:00:00,35.2,199
2020-08-24 15:00:00,38.6,404
2020-08-24 16:00:00,41.2,597
2020-08-24 17:00:00,43.2,760
2020-08-24 18:00:00,44.7,874
2020-08-24 19:00:00,45.7,922
2020-08-24 20:00:00,46.3,905
2020-08-24 21:00:00,46.400000000000006,823
2020-08-24 22:00:00,46.1,667
2020-08-24 23:00:00,45.400000000000006,504
2020-08-25 00:00:00,44.1,296
2020-08-25 14:00:00,35.1,189
2020-08-25 15:00:00,38.3,395
2020-08-25 16:00:00,41.2,592
2020-08-25 17:00:00,43.2,751
2020-08-25 18:00:00,44.6,856
2020-08-25 19:00:00,45.6,902
2020-08-25 20:00:00,46.1,885
2020-08-25 21:00:00,46.2,804
2020-08-25 22:00:00,45.900000000000006,669
2020-08-25 23:00:00,45.1,490
2020-08-26 00:00:00,43.6,286
2020-08-26 01:00:00,40.7,91
2020-08-26 14:00:00,34.5,191
2020-08-26 15:00:00,37.9,396
2020-08-26 16:00:00,41.2,591
2020-08-26 17:00:00,43.3,752
2020-08-26 18:00:00,44.8,865
2020-08-26 19:00:00,45.8,912
2020-08-26 20:00:00,46.400000000000006,894
2020-08-26 21:00:00,46.6,788
2020-08-26 22:00:00,46.400000000000006,675
2020-08-26 23:00:00,45.7,493
2020-08-27 14:00:00,33.9,190
2020-08-27 15:00:00,37.0,393
2020-08-27 16:00:00,39.8,586
2020-08-27 17:00:00,41.8,732
2020-08-27 18:00:00,43.400000000000006,850
2020-08-27 19:00:00,44.7,877
2020-08-27 20:00:00,45.400000000000006,862
2020-08-27 21:00:00,45.7,813
2020-08-27 22:00:00,45.400000000000006,678
2020-08-27 23:00:00,44.6,498
2020-08-28 00:00:00,42.900000000000006,290
2020-08-28 01:00:00,39.7,91
2020-08-28 14:00:00,34.1,201
2020-08-28 15:00:00,37.6,414
2020-08-28 16:00:00,40.5,611
2020-08-28 17:00:00,42.3,769
2020-08-28 18:00:00,43.7,875
2020-08-28 19:00:00,44.6,927
2020-08-28 20:00:00,45.2,909
2020-08-28 21:00:00,45.2,827
2020-08-28 22:00:00,44.900000000000006,687
2020-08-28 23:00:00,44.1,501
2020-08-29 00:00:00,42.400000000000006,285
2020-08-29 15:00:00,36.7,406
2020-08-29 16:00:00,39.6,630
2020-08-29 17:00:00,41.2,795
2020-08-29 18:00:00,42.2,903
2020-08-29 19:00:00,42.8,951
2020-08-29 20:00:00,43.1,931
2020-08-29 21:00:00,43.2,847
2020-08-29 22:00:00,43.0,704
2020-08-29 23:00:00,42.3,513
2020-08-30 00:00:00,40.7,297
2020-08-30 01:00:00,37.5,89
2020-08-30 14:00:00,29.1,214
2020-08-30 15:00:00,31.8,434
2020-08-30 16:00:00,34.6,638
2020-08-30 17:00:00,37.2,798
2020-08-30 18:00:00,39.0,903
2020-08-30 19:00:00,40.3,934
2020-08-30 20:00:00,41.0,902
2020-08-30 21:00:00,41.3,843
2020-08-30 22:00:00,41.1,700
2020-08-30 23:00:00,40.5,510
2020-08-31 00:00:00,38.900000000000006,294
2020-08-31 01:00:00,36.1,86
2020-08-31 14:00:00,29.0,196
2020-08-31 15:00:00,32.0,408
2020-08-31 16:00:00,34.7,604
2020-08-31 17:00:00,36.8,767
2020-08-31 18:00:00,38.400000000000006,879
2020-08-31 19:00:00,39.5,921
2020-08-31 21:00:00,40.400000000000006,816
2020-08-31 22:00:00,40.3,678
2020-08-31 23:00:00,39.7,493
2020-09-01 00:00:00,38.6,282
2020-09-01 01:00:00,36.6,80
2020-09-01 14:00:00,30.6,190
2020-09-01 15:00:00,34.1,401
2020-09-01 16:00:00,37.1,600
2020-09-01 17:00:00,38.900000000000006,765
2020-09-01 18:00:00,40.3,878
2020-09-01 19:00:00,41.2,923
2020-09-01 20:00:00,41.7,901
2020-09-01 21:00:00,41.900000000000006,814
2020-09-01 22:00:00,41.6,669
2020-09-01 23:00:00,40.900000000000006,481
2020-09-02 00:00:00,39.400000000000006,269
2020-09-02 01:00:00,36.9,72
2020-09-02 14:00:00,30.200000000000003,185
2020-09-02 15:00:00,33.300000000000004,395
2020-09-02 16:00:00,36.3,593
2020-09-02 17:00:00,38.5,764
2020-09-02 18:00:00,40.0,887
2020-09-02 19:00:00,41.0,932
2020-09-02 20:00:00,41.6,905
2020-09-02 21:00:00,41.7,811
2020-09-02 22:00:00,41.400000000000006,668
2020-09-02 23:00:00,40.8,479
2020-09-03 00:00:00,39.5,267
2020-09-03 01:00:00,37.2,70
2020-09-03 14:00:00,31.700000000000003,192
2020-09-03 15:00:00,35.2,406
2020-09-03 16:00:00,38.400000000000006,606
2020-09-03 17:00:00,40.5,767
2020-09-03 18:00:00,42.0,873
2020-09-03 19:00:00,42.900000000000006,918
2020-09-03 20:00:00,43.6,898
2020-09-03 21:00:00,43.900000000000006,814
2020-09-03 22:00:00,43.8,671
2020-09-03 23:00:00,43.2,482
2020-09-04 00:00:00,41.7,269
2020-09-04 01:00:00,38.900000000000006,69
2020-09-04 14:00:00,34.9,193
2020-09-04 15:00:00,38.3,407
2020-09-04 16:00:00,41.6,608
2020-09-04 17:00:00,43.8,768
2020-09-04 18:00:00,45.2,874
2020-09-04 19:00:00,46.0,918
2020-09-04 20:00:00,46.5,894
2020-09-04 21:00:00,46.7,804
2020-09-04 22:00:00,46.3,660
2020-09-04 23:00:00,45.6,472
2020-09-05 00:00:00,43.8,260
2020-09-05 01:00:00,40.900000000000006,63
2020-09-05 14:00:00,36.4,181
2020-09-05 15:00:00,39.7,390
2020-09-05 16:00:00,42.900000000000006,588
2020-09-05 17:00:00,45.1,745
2020-09-05 18:00:00,46.5,849
2020-09-05 19:00:00,47.400000000000006,897
2020-09-05 20:00:00,48.0,886
2020-09-05 21:00:00,48.1,810
2020-09-05 22:00:00,47.8,666
2020-09-05 23:00:00,47.0,476
2020-09-06 00:00:00,45.0,261
2020-09-06 01:00:00,42.5,62
2020-09-06 14:00:00,37.0,178
2020-09-06 15:00:00,40.2,387
2020-09-06 16:00:00,42.900000000000006,586
2020-09-06 17:00:00,44.8,750
2020-09-06 18:00:00,46.2,862
2020-09-06 19:00:00,47.1,909
2020-09-06 20:00:00,47.6,888
2020-09-06 21:00:00,47.8,802
2020-09-06 22:00:00,47.6,658
2020-09-06 23:00:00,46.900000000000006,469
2020-09-07 00:00:00,45.3,256
2020-09-07 01:00:00,42.7,59
2020-09-07 14:00:00,35.5,166
2020-09-07 15:00:00,38.900000000000006,373
2020-09-07 16:00:00,42.5,571
2020-09-07 17:00:00,45.2,735
2020-09-07 18:00:00,46.8,841
2020-09-07 19:00:00,47.7,877
2020-09-07 20:00:00,47.900000000000006,827
2020-09-07 21:00:00,47.5,706
2020-09-07 22:00:00,46.8,557
2020-09-07 23:00:00,45.400000000000006,373
2020-09-08 00:00:00,42.400000000000006,178
2020-09-08 14:00:00,29.9,85
2020-09-08 15:00:00,31.9,272
2020-09-08 16:00:00,34.1,484
2020-09-08 17:00:00,35.7,665
2020-09-08 18:00:00,36.4,788
2020-09-08 19:00:00,36.4,847
2020-09-08 20:00:00,36.2,826
2020-09-08 21:00:00,36.0,739
2020-09-08 22:00:00,35.800000000000004,620
2020-09-08 23:00:00,35.1,445
2020-09-09 00:00:00,33.4,238
2020-09-09 14:00:00,23.8,163
2020-09-09 15:00:00,25.5,375
2020-09-09 16:00:00,26.9,577
2020-09-09 17:00:00,28.4,757
2020-09-09 18:00:00,29.9,888
2020-09-09 19:00:00,31.0,933
2020-09-09 20:00:00,31.8,909
2020-09-09 21:00:00,32.2,815
2020-09-09 22:00:00,32.1,661
2020-09-09 23:00:00,31.5,461
2020-09-10 00:00:00,30.0,241
2020-09-10 14:00:00,24.1,181
2020-09-10 15:00:00,26.8,398
2020-09-10 16:00:00,29.1,601
2020-09-10 17:00:00,30.9,763
2020-09-10 18:00:00,32.4,868
2020-09-10 19:00:00,33.5,912
2020-09-10 20:00:00,34.300000000000004,887
2020-09-10 21:00:00,34.5,795
2020-09-10 22:00:00,34.300000000000004,644
2020-09-10 23:00:00,33.6,444
2020-09-11 00:00:00,31.700000000000003,231
2020-09-11 14:00:00,25.6,170
2020-09-11 16:00:00,31.700000000000003,574
2020-09-11 17:00:00,33.6,748
2020-09-11 18:00:00,34.9,856
2020-09-11 19:00:00,35.800000000000004,900
2020-09-11 20:00:00,36.3,865
2020-09-11 21:00:00,36.3,763
2020-09-11 22:00:00,36.0,615
2020-09-11 23:00:00,35.300000000000004,425
2020-09-12 00:00:00,33.7,216
2020-09-12 14:00:00,26.8,170
2020-09-12 15:00:00,30.1,385
2020-09-12 16:00:00,33.2,588
2020-09-12 17:00:00,35.4,751
2020-09-12 18:00:00,36.7,856
2020-09-12 19:00:00,37.7,901
2020-09-12 20:00:00,38.2,875
2020-09-12 21:00:00,38.400000000000006,780
2020-09-12 22:00:00,38.1,630
2020-09-12 23:00:00,37.4,435
2020-09-13 00:00:00,35.7,221
2020-09-13 14:00:00,27.4,153
2020-09-13 15:00:00,30.4,358
2020-09-13 16:00:00,33.6,553
2020-09-13 17:00:00,36.2,709
2020-09-13 18:00:00,37.5,807
2020-09-13 19:00:00,38.400000000000006,848
2020-09-13 20:00:00,38.8,814
2020-09-13 21:00:00,38.7,714
2020-09-13 22:00:00,38.400000000000006,569
2020-09-13 23:00:00,37.5,384
2020-09-14 00:00:00,35.5,182
2020-09-14 14:00:00,29.0,134
2020-09-14 15:00:00,32.0,330
2020-09-14 16:00:00,35.2,520
2020-09-14 17:00:00,37.5,687
2020-09-14 18:00:00,38.900000000000006,805
2020-09-14 19:00:00,39.900000000000006,845
2020-09-14 20:00:00,40.400000000000006,829
2020-09-14 21:00:00,40.6,752
2020-09-14 22:00:00,40.2,603
2020-09-14 23:00:00,39.3,412
2020-09-15 00:00:00,37.1,204
2020-09-15 14:00:00,29.1,138
2020-09-15 15:00:00,32.300000000000004,335
2020-09-15 16:00:00,35.6,527
2020-09-15 17:00:00,38.3,689
2020-09-15 18:00:00,40.0,803
2020-09-15 19:00:00,41.0,847
2020-09-15 20:00:00,41.5,821
2020-09-15 21:00:00,41.5,730
2020-09-15 22:00:00,41.0,585
2020-09-15 23:00:00,40.2,398
2020-09-16 00:00:00,38.3,194
2020-09-16 14:00:00,29.4,132
2020-09-16 15:00:00,32.6,329
2020-09-16 16:00:00,36.2,520
2020-09-16 17:00:00,39.3,695
2020-09-16 18:00:00,41.2,823
2020-09-16 19:00:00,42.1,865
2020-09-16 20:00:00,42.5,832
2020-09-16 21:00:00,42.5,730
2020-09-16 22:00:00,42.1,583
2020-09-16 23:00:00,41.1,395
2020-09-17 00:00:00,38.900000000000006,189
2020-09-17 14:00:00,29.700000000000003,129
2020-09-17 15:00:00,33.1,330
2020-09-17 16:00:00,36.9,525
2020-09-17 17:00:00,40.2,688
2020-09-17 18:00:00,41.900000000000006,803
2020-09-17 19:00:00,42.6,843
2020-09-17 22:00:00,42.2,594
2020-09-17 23:00:00,41.1,401
2020-09-18 00:00:00,38.900000000000006,192
2020-09-18 14:00:00,31.200000000000003,130
2020-09-18 15:00:00,34.300000000000004,326
2020-09-18 16:00:00,37.2,518
2020-09-18 17:00:00,39.6,692
2020-09-18 18:00:00,41.400000000000006,817
2020-09-18 19:00:00,42.5,860
2020-09-18 20:00:00,43.1,828
2020-09-18 21:00:00,43.1,729
2020-09-18 22:00:00,42.6,579
2020-09-18 23:00:00,41.6,387
2020-09-19 00:00:00,38.8,181
2020-09-19 14:00:00,29.6,142
2020-09-19 15:00:00,32.6,346
2020-09-19 16:00:00,35.4,541
2020-09-19 17:00:00,37.5,694
2020-09-19 18:00:00,39.1,792
2020-09-19 19:00:00,40.2,837
2020-09-19 20:00:00,41.0,819
2020-09-19 21:00:00,41.3,734
2020-09-19 22:00:00,41.1,585
2020-09-19 23:00:00,40.400000000000006,394
2020-09-20 00:00:00,38.0,186
2020-09-20 14:00:00,28.6,142
2020-09-20 15:00:00,31.700000000000003,346
2020-09-20 16:00:00,35.300000000000004,542
2020-09-20 17:00:00,38.3,705
2020-09-20 18:00:00,40.0,813
2020-09-20 19:00:00,40.900000000000006,853
2020-09-20 20:00:00,41.400000000000006,823
2020-09-20 21:00:00,41.400000000000006,725
2020-09-20 22:00:00,41.0,575
2020-09-20 23:00:00,40.1,384
2020-09-21 00:00:00,37.6,176
2020-09-21 14:00:00,29.1,144
2020-09-21 15:00:00,32.0,348
2020-09-21 16:00:00,35.4,544
2020-09-21 17:00:00,38.1,707
2020-09-21 18:00:00,39.6,818
2020-09-21 19:00:00,40.400000000000006,858
2020-09-21 20:00:00,40.8,829
2020-09-21 21:00:00,40.7,732
2020-09-21 23:00:00,39.3,388
2020-09-22 00:00:00,37.1,178
2020-09-22 14:00:00,29.6,152
2020-09-22 15:00:00,33.0,363
2020-09-22 16:00:00,35.9,563
2020-09-22 17:00:00,37.5,721
2020-09-22 18:00:00,38.7,823
2020-09-22 19:00:00,39.400000000000006,866
2020-09-22 20:00:00,39.8,838
2020-09-22 21:00:00,39.7,743
2020-09-22 22:00:00,39.2,592
2020-09-22 23:00:00,38.3,397
2020-09-23 00:00:00,35.800000000000004,183
2020-09-23 14:00:00,27.3,147
2020-09-23 15:00:00,31.0,358
2020-09-23 16:00:00,34.6,558
2020-09-23 17:00:00,37.0,719
2020-09-23 18:00:00,38.400000000000006,824
2020-09-23 19:00:00,39.2,864
2020-09-23 20:00:00,39.7,834
2020-09-23 21:00:00,39.8,741
2020-09-23 22:00:00,39.400000000000006,586
2020-09-23 23:00:00,38.7,391
2020-09-24 00:00:00,37.0,177
2020-09-24 14:00:00,28.200000000000003,148
2020-09-24 15:00:00,31.700000000000003,359
2020-09-24 16:00:00,35.300000000000004,558
2020-09-24 17:00:00,38.0,719
2020-09-24 18:00:00,39.400000000000006,825
2020-09-24 19:00:00,40.1,864
2020-09-24 20:00:00,40.5,838
2020-09-24 21:00:00,40.5,742
2020-09-24 22:00:00,40.1,590
2020-09-24 23:00:00,39.2,391
2020-09-25 00:00:00,36.5,176
2020-09-25 14:00:00,27.200000000000003,145
2020-09-25 15:00:00,30.8,358
2020-09-25 16:00:00,34.300000000000004,562
2020-09-25 17:00:00,36.8,729
2020-09-25 18:00:00,38.400000000000006,844
2020-09-25 19:00:00,39.400000000000006,884
2020-09-25 20:00:00,39.900000000000006,851
2020-09-25 21:00:00,39.8,749
2020-09-25 22:00:00,39.3,594
2020-09-25 23:00:00,38.2,393
2020-09-26 00:00:00,35.0,174
2020-09-26 14:00:00,25.9,150
2020-09-26 15:00:00,29.0,365
2020-09-26 16:00:00,32.2,568
2020-09-26 17:00:00,35.1,725
2020-09-26 18:00:00,37.2,824
2020-09-26 19:00:00,38.400000000000006,862
2020-09-26 20:00:00,39.0,835
2020-09-26 21:00:00,39.3,741
2020-09-26 22:00:00,39.0,586
2020-09-26 23:00:00,38.1,386
2020-09-27 00:00:00,35.2,168
2020-09-27 14:00:00,25.6,139
2020-09-27 15:00:00,28.5,349
2020-09-27 16:00:00,31.9,549
2020-09-27 17:00:00,35.1,716
2020-09-27 18:00:00,37.2,825
2020-09-27 19:00:00,38.2,862
2020-09-27 20:00:00,38.7,829
2020-09-27 21:00:00,38.900000000000006,729
2020-09-27 22:00:00,38.7,572
2020-09-27 23:00:00,37.9,373
2020-09-28 00:00:00,36.0,158
2020-09-28 14:00:00,26.700000000000003,146
2020-09-28 15:00:00,30.0,360
2020-09-28 16:00:00,33.1,558
2020-09-28 17:00:00,35.6,714
2020-09-28 18:00:00,37.3,812
2020-09-28 19:00:00,38.5,849
2020-09-28 20:00:00,39.3,822
2020-09-28 21:00:00,39.5,731
2020-09-28 22:00:00,39.3,574
2020-09-28 23:00:00,38.3,375
2020-09-29 00:00:00,35.2,159
2020-09-29 14:00:00,26.8,143
2020-09-29 15:00:00,30.200000000000003,356
2020-09-29 16:00:00,33.2,556
2020-09-29 17:00:00,35.4,711
2020-09-29 18:00:00,37.1,810
2020-09-29 19:00:00,38.3,846
2020-09-29 20:00:00,39.1,815
2020-09-29 21:00:00,39.400000000000006,719
2020-09-29 22:00:00,39.2,564
2020-09-29 23:00:00,38.2,366
2020-09-30 00:00:00,35.6,152
2020-09-30 14:00:00,28.1,141
2020-09-30 15:00:00,31.9,355
2020-09-30 16:00:00,35.300000000000004,557
2020-09-30 17:00:00,38.0,718
2020-09-30 18:00:00,39.5,822
2020-09-30 19:00:00,40.5,862
2020-09-30 20:00:00,41.1,826
2020-09-30 21:00:00,41.3,721
2020-09-30 22:00:00,41.0,565
2020-09-30 23:00:00,39.8,363
2021-06-01 00:00:00,37.0,401
2021-06-01 01:00:00,34.4,190
2021-06-01 13:00:00,24.700000000000003,126
2021-06-01 14:00:00,27.5,329
2021-06-01 15:00:00,30.9,540
2021-06-01 16:00:00,34.1,732
2021-06-01 17:00:00,36.8,888
